id,name
2120,盐酸左西替利嗪片
2121,祛风止痒口服液
2122,消银颗粒
2123,氯雷他定糖浆
2124,盐酸非索非那定片
2125,氯雷他定片
2126,复方甘草酸苷胶囊
2127,特非那定片
2128,色甘酸钠气雾剂
2129,富马酸酮替芬片
2130,硫酸沙丁胺醇气雾剂
2131,富马酸酮替芬胶囊
2132,粉尘螨滴剂
2133,复方甘草酸铵注射液
2134,屋尘螨变应原制剂
2135,盐酸二氧丙嗪颗粒
2136,玻璃酸钠滴眼液
2137,擦癣药水
2138,参皇软膏
2139,双氯芬酸二乙胺乳胶剂
2140,草乌甲素胶丸
2141,双氯芬酸二乙胺凝胶
2142,硫酸氨基葡萄糖片
2143,吡罗昔康片
2144,硫酸羟氯喹片
2145,清热化毒丸
2146,酮洛芬凝胶
2147,双氯芬酸钠肠溶胶囊
2148,右旋布洛芬片
2149,萘丁美酮胶囊
2150,双氯芬酸钠盐酸利多卡因注射液
2151,萘普生钠氯化钠注射液
2152,布洛芬缓释混悬液
2153,姜酚胶丸
2154,双氯芬酸钠缓释片(Ⅰ)
2155,曲安奈德注射液
2156,双氯芬酸钠缓释胶囊
2157,依托度酸缓释片
2158,伤痛酊
2159,黑骨藤追风活络胶囊
2160,盐酸氨基葡萄糖片
2161,草乌甲素片
2162,盐酸氨基葡萄糖胶囊
2163,洛索洛芬钠片
2164,复方硫酸软骨素片
2165,通窍鼻炎颗粒
2166,曲安奈德鼻喷雾剂
2167,孟鲁司特钠片
2168,藿胆滴丸
2169,盐酸氮卓斯汀鼻喷雾剂
2170,鼻咽清毒颗粒
2171,丙酸倍氯米松乳膏
2172,复方丙酸氯倍他索软膏
2173,复方醋酸曲安西龙涂剂
2174,醋酸曲安奈德乳膏
2175,百癣夏塔热片
2176,奥沙普秦肠溶胶囊
2177,酮洛芬胶囊
2178,奥沙普秦肠溶片
2179,复方独活吲哚美辛胶囊
2180,鹿瓜多肽注射液
2181,灵仙跌打片
2182,依托芬那酯凝胶
2183,骨刺消痛胶囊
2184,小活络丸
2185,复方水杨酸甲酯苯海拉明喷雾剂
2186,安络痛胶囊
2187,牛痘疫苗接种家兔炎症皮肤提取物片
2188,骨肽片
2189,金骨莲片
2190,关节克痹丸
2191,吲哚美辛肠溶片
2192,磷霉素钙甲氧苄啶胶囊
2193,磷霉素氨丁三醇散
2194,头孢呋辛酯干混悬剂
2195,盐酸头孢他美酯干混悬剂
2196,乳癖清胶囊
2197,祛瘀散结胶囊
2198,注射用培美曲塞二钠
2199,复方倍他米松注射液
2200,复方水杨酸甲酯乳膏
2201,氯唑沙宗片
2202,麝香接骨胶囊
2203,四妙丸
2204,醋酸曲安奈德尿素软膏
2205,复方曲安奈德乳膏
2206,盐酸氯环利嗪片
2207,苍夷滴鼻剂
2208,盐酸左卡巴斯汀鼻喷雾剂
2209,富马酸酮替芬滴鼻液
2210,盐酸氮卓斯汀鼻喷剂
2211,吡嘧司特钾片
2212,阿西美辛缓释胶囊
2213,贝诺酯片
2214,萘普生片
2215,盐酸左旋咪唑搽剂
2216,滴通鼻炎水
2217,青霉素V钾胶囊
2218,注射用重组人白介素-2(Ⅰ)
2219,胸腺五肽注射液
2220,注射用更昔洛韦
2221,注射用转移因子
2222,脾氨肽口服冻干粉
2223,柳氮磺吡啶结肠溶胶囊
2224,吡罗昔康软膏
2225,滑膜炎颗粒
2226,阿咖片
2227,吡罗昔康胶囊
2228,昆明山海棠片
2229,丁酸氢化可的松乳膏
2230,复方青黛丸
2231,复方青黛胶囊
2232,积雪苷霜软膏
2233,脉管复康胶囊
2234,积雪苷片
2235,脉络宁口服液
2236,氟罗沙星分散片
2237,逐瘀消肿膏
2238,强力枇杷露
2239,复方气管炎片
2240,清热止咳颗粒
2241,阿胶牡蛎口服液
2242,阿莫西林双氯西林钠胶囊
2243,注射用拉氧头孢钠
2244,克林霉素磷酸酯阴道凝胶
2245,盐酸克林霉素棕榈酸酯干混悬剂
2246,注射用美洛西林钠舒巴坦钠
2247,注射用克林霉素磷酸酯
2248,接骨片
2249,跌打丸
2250,接骨续筋片
2251,伤科跌打丸
2252,复方骨肽注射液
2253,伤科接骨片
2254,筋骨宁膏
2255,乙酰半胱氨酸颗粒
2256,芪苈强心胶囊
2257,托拉塞米片
2258,培哚普利片
2259,乌龙养血胶囊
2260,梁财信跌打丸
2261,止血镇痛胶囊
2262,三七胶囊
2263,甘油果糖氯化钠注射液
2264,甘油果糖注射液
2265,甘油氯化钠注射液
2266,替莫唑胺胶囊
2267,替尼泊苷注射液
2268,洛莫司汀胶囊
2269,消瘀康胶囊
2270,二乙酰氨乙酸乙二胺氯化钠注射液
2271,脑血康片
2272,脑血康丸
2273,脑血康口服液
2274,脑血康胶囊
2275,脑血康滴丸
2276,消瘀康片
2277,蜡样芽孢杆菌活菌胶囊
2278,七叶皂苷钠片
2279,注射用七叶皂苷钠
2280,牛黄清心丸
2281,舒筋活血丸
2282,治伤软膏
2283,舒筋活血胶囊
2284,接骨七厘片
2285,跌打损伤丸
2286,盘龙七片
2287,独一味软胶囊
2288,伤筋正骨酊
2289,独一味胶囊
2290,舒筋活血片
2291,水解蛋白口服溶液
2292,麝香祛痛搽剂
2293,风湿寒痛片
2294,少林跌打止痛膏
2295,壮骨麝香止痛膏
2296,二十五味鬼臼丸
2297,阿昔洛韦片
2298,司坦唑醇片
2299,注射用盐酸丁卡因
2300,盐酸乙哌立松颗粒
2301,白脉软膏
2302,沉香十七味丸
2303,天蚕片
2304,化风丹
2305,硫酸妥布霉素注射液
2306,注射用硫酸庆大霉素
2307,硫酸庆大霉素注射液
2308,尼莫地平片
2309,脑震宁颗粒
2310,头痛定糖浆
2311,吡拉西坦胶囊
2312,脑蛋白水解物注射液
2313,血府逐瘀丸
2314,天麻素注射液
2315,环扁桃酯胶囊
2316,结核丸
2317,甘露聚糖肽注射液
2318,注射用香菇多糖
2319,芪蓝扶正颗粒
2320,丙戊酸钠糖浆
2321,银杏达莫注射液
2322,甜梦胶囊
2323,磷酸川芎嗪片
2324,七厘散
2325,胞磷胆碱钠片
2326,艾地苯醌片
2327,血府逐瘀颗粒
2328,三七片
2329,胞磷胆碱钠氯化钠注射液
2330,胞磷胆碱钠葡萄糖注射液
2331,源吉林甘和茶
2332,复方羊角片
2333,鸦胆子油口服乳液
2334,丁苯酞软胶囊
2335,银杏叶片
2336,乌军治胆胶囊
2337,朴实颗粒
2338,利胆片
2339,烂积丸
2340,消炎利胆滴丸
2341,十五味赛尔斗丸
2342,注射用夫西地酸钠
2343,重组人生长激素注射液
2344,消石利胆胶囊
2345,西咪替丁片
2346,复方磺胺嘧啶锌凝胶
2347,十六味马蔺子丸
2348,前列舒乐颗粒
2349,前列欣胶囊
2350,前列泰胶囊
2351,前列舒乐胶囊
2352,癃清胶囊
2353,前列舒丸
2354,前列通片
2355,前列癃闭通片
2356,尿清舒颗粒
2357,普乐安片
2358,利福平乳膏
2359,泽桂癃爽片
2360,前列通胶囊
2361,前列通栓
2362,癃闭舒胶囊
2363,盐酸坦索罗辛缓释胶囊
2364,舒泌通片
2365,前列舒乐片
2366,非那雄胺片
2367,前列舒通胶囊
2368,盐酸坦洛新缓释片
2369,盐酸坦洛新缓释胶囊
2370,注射用醋酸曲普瑞林
2371,氟他胺片
2372,比卡鲁胺片
2373,结合雌激素片
2374,醋酸戈舍瑞林缓释植入剂
2375,石淋通片
2376,萘哌地尔胶囊
2377,尿路通胶囊
2378,头孢拉定颗粒
2379,盐酸洛美沙星片
2380,盐酸洛美沙星分散片
2381,注射用盐酸吡柔比星
2382,注射用绒促性素
2383,注射用重组人绒促性素
2384,补肾斑龙片
2385,龟芪壮骨颗粒
2386,参茸酒
2387,还少丹
2388,胚宝胶囊
2389,九味健肾胶囊
2390,益肾液
2391,固肾合剂
2392,复方苁蓉补肾合剂
2393,金匮肾气丸
2394,龟鹿补肾口服液
2395,补肾益气胶囊
2396,甲磺酸酚妥拉明分散片
2397,甲磺酸酚妥拉明颗粒
2398,三维制霉素栓
2399,复方黄松洗液
2400,妇炎平胶囊
2401,甲硝唑乳膏
2402,妇炎清洗剂
2403,阴痒康洗剂
2404,复方黄松湿巾
2405,复方黄藤洗液
2406,肤芩洗剂
2407,苦柏止痒洗液
2408,聚甲酚磺醛栓
2409,妇洁舒洗液
2410,阿娜尔妇洁液
2411,妇肤康喷雾剂
2412,小儿智力糖浆
2413,京万红痔疮膏
2414,美辛唑酮栓
2415,美辛唑酮红古豆醇酯栓
2416,无水硫酸钠肠溶胶囊
2417,克比热提片
2418,赛霉安散
2419,吲哚美辛呋喃唑酮栓
2420,消肿痔疮片
2421,赛霉安乳膏
2422,氯碘羟喹乳膏
2423,柏花草胶囊
2424,马应龙麝香痔疮膏
2425,京万红软膏
2426,醋酸氟轻松冰片乳膏
2427,曲咪新乳膏
2428,痔炎消颗粒
2429,麝香痔疮栓
2430,痔速宁片
2431,痔速宁胶囊
2432,痔疮胶囊
2433,痔疮片
2434,八味锡类散
2435,参苓白术片
2436,复方仙鹤草肠炎片
2437,注射用青霉素钾
2438,19AA-Ⅰ
2439,复方角菜酸酯栓
2440,云南白药痔疮膏
2441,化痔栓
2442,熊胆痔灵膏
2443,槐角丸
2444,肛泰软膏
2445,肛泰
2446,肤痔清软膏
2447,普济痔疮栓
2448,鳖甲消痔胶囊
2449,消痔软膏
2450,九味痔疮胶囊
2451,醋酸氯己定痔疮栓
2452,消痔栓
2453,复方片仔癀痔疮软膏
2454,金玄痔科熏洗散
2455,肛泰栓
2456,一清颗粒
2457,复方双金痔疮膏
2458,江西京通美联一清颗粒
2459,沙溪金菊五花茶颗粒
2460,痔宁片
2461,复方消痔栓
2462,痔疮外洗药
2463,葛泰地奥司明片
2464,熊胆痔疮膏
2465,活血止痛胶囊
2466,龙血竭胶囊
2467,麝香舒活精
2468,关节止痛膏
2469,沈阳红药胶囊
2470,活血止痛膏
2471,跌打红药胶囊
2472,伤痛宁膏
2473,注射用氨磷汀
2474,阿司待因片
2475,骨刺宁片
2476,根痛平胶囊
2477,腰痹通胶囊
2478,腰痛宁胶囊
2479,跳骨片
2480,消肿止痛酊
2481,云南白药膏
2482,麝香镇痛膏
2483,国公酒
2484,祖师麻膏药
2485,双虎肿痛宁喷雾剂
2486,麝香祛痛气雾剂
2487,环磷酰胺片
2488,速溶
2489,注射用环磷酰胺
2490,胆维丁乳
2491,维生素D滴剂
2492,肾骨片
2493,胶囊型
2494,维生素AD滴剂
2495,替硝唑注射液
2496,注射用头孢呋辛钠
2497,抗骨髓炎片
2498,维B1乳酸钙片
2499,恒古骨伤愈合剂
2500,正骨膏
2501,归芍活血胶囊
2502,丹郁骨康丸
2503,通络生骨胶囊
2504,骨苓通痹丸
2505,健骨生丸
2506,吲哚美辛软膏
2507,复方吲哚美辛乳膏
2508,吲哚美辛凝胶
2509,注射用头孢噻肟钠
2510,抗骨质增生丸
2511,硫酸氨基葡萄糖胶囊
2512,注射用头孢尼西钠
2513,头孢羟氨苄甲氧苄啶胶囊
2514,滑膜炎片
2515,法罗培南钠胶囊
2516,辣椒碱乳膏
2517,止痛消炎软膏
2518,正骨水
2519,伤科万花油
2520,冯了性风湿跌打药酒
2521,少林风湿跌打膏
2522,中华跌打丸
2523,附桂风湿膏
2524,虎力散胶囊
2525,注射用依托泊苷
2526,依托泊苷注射液
2527,单唾液酸四己糖神经节苷脂钠盐注射液
2528,单唾液酸四已糖神经节苷脂钠注射液
2529,利鲁唑片
2530,舒筋健腰丸
2531,海狗丸
2532,祛风止痛胶囊
2533,乳酸依沙吖啶溶液
2534,环孢素滴眼液
2535,阿米卡星洗剂
2536,保胎无忧散
2537,注射用盐酸罗哌卡因
2538,保胎无忧片
2539,盐酸罗哌卡因注射液
2540,保胎无忧胶囊
2541,伤科跌打片
2542,独一味颗粒
2543,伤科七味片
2544,复方三七胶囊
2545,双虎肿痛宁
2546,骨折挫伤胶囊
2547,接骨丸
2548,骨松宝胶囊
2549,红药片
2550,生三七散
2551,跌打扭伤灵酊
2552,狗皮膏
2553,阿法骨化醇胶囊
2554,双氯芬酸钠凝胶
2555,活血止痛散
2556,吲哚美辛胶囊
2557,元七骨痛酊
2558,盐酸沙丙蝶呤片
2559,骨疏康颗粒
2560,丹杞颗粒
2561,牡蛎碳酸钙胶囊
2562,枸橼酸钙片
2563,碳酸钙咀嚼片
2564,特立帕肽注射液
2565,磁朱丸
2566,补肾益脑胶囊
2567,维磷葡钙片
2568,乳酸钙颗粒
2569,三维钙片
2570,牛痘疫苗致炎兔皮提取物注射液
2571,七厘胶囊
2572,萘普生栓
2573,骨质宁搽剂
2574,骨增生镇痛膏
2575,骨刺平片
2576,骨刺片
2577,关节镇痛膏
2578,活血跌打丸
2579,洛索洛芬钠胶囊
2580,布洛芬凝胶
2581,腰痛片
2582,尼美舒利胶囊
2583,通滞苏润江胶囊
2584,双醋瑞因胶囊
2585,天麻胶囊
2586,风湿圣药胶囊
2587,吲哚美辛贴片
2588,复方脑蛋白水解物片
2589,四季三黄片
2590,喉痛消炎丸
2591,三黄片
2592,鱼石脂软膏
2593,清火片
2594,甲磺酸培氟沙星乳膏
2595,珍黄片
2596,复方磺胺氧化锌软膏
2597,如意金黄散
2598,五福化毒丸
2599,金喉健喷雾剂
2600,西吡氯铵含漱液
2601,开喉剑喷雾剂
2602,复方珍珠口疮颗粒
2603,复方氯己定地塞米松膜
2604,冰硼散
2605,口炎清颗粒
2606,牛黄清火丸
2607,西帕依固龈液
2608,复方氯己定含漱液
2609,口腔溃疡散
2610,复方一枝黄花喷雾剂
2611,莫家清宁丸
2612,康复新液
2613,磺胺嘧啶银乳膏
2614,橡皮生肌膏
2615,湿润烧伤膏
2616,创灼膏
2617,烧伤喷雾剂
2618,烧烫伤膏
2619,硼酸氧化锌冰片软膏
2620,辣椒风湿膏
2621,樟脑软膏
2622,氧氟沙星凝胶
2623,解痉镇痛酊
2624,冻疮膏
2625,复方辣椒贴片
2626,匹多莫德胶囊
2627,复方伤痛胶囊
2628,酊剂
2629,精制狗皮膏
2630,碘酊
2631,大七厘胶囊
2632,点舌丸
2633,盐酸萘替芬乳膏
2634,水杨酸软膏
2635,酞丁安乳膏
2636,硫软膏
2637,云南白药酊
2638,解毒烧伤软膏
2639,聚维酮碘溶液
2640,红霉素软膏
2641,甲紫溶液
2642,三黄珍珠膏
2643,烫伤油
2644,盐酸左氧氟沙星氯化钠注射液
2645,麝香回阳膏
2646,水杨酸苯酚贴膏
2647,六神丸
2648,龙珠软膏
2649,复方南板蓝根颗粒
2650,蒲地蓝消炎口服液
2651,二丁颗粒
2652,肝素钠含片
2653,己酮可可碱缓释片
2654,痔根断片
2655,芪珍胶囊
2656,来曲唑片
2657,参丹散结胶囊
2658,尼妥珠单抗注射液
2659,天芝草胶囊
2660,鼻咽灵片
2661,复方氟尿嘧啶片
2662,注射用盐酸米托蒽醌
2663,125Ala注射液
2664,假单胞菌
2665,注射用硫酸长春地辛
2666,注射用重组人白介素-2
2667,125Ala
2668,欧文
2669,紫杉醇注射液
2670,埃希
2671,甲磺酸-a-二氢麦角隐亭片
2672,马蔺子素胶囊
2673,锝[99mTc]甲氧乙腈注射液
2674,醋酸甲地孕酮胶囊
2675,醋酸甲地孕酮软胶囊
2676,注射用去水卫矛醇
2677,复方芙蓉泡腾栓
2678,康妇消炎栓
2679,甲硝唑阴道泡腾片
2680,双唑泰泡腾片
2681,红核妇洁洗液
2682,乌鸡白凤丸
2683,皮肤康洗液
2684,醋酸氯己定栓
2685,复方莪术油栓
2686,保妇康栓
2687,甲硝唑呋喃唑酮栓
2688,苦参凝胶
2689,消糜栓
2690,复方甲硝唑阴道泡腾片
2691,保胎灵胶囊
2692,人胎盘片
2693,参茸鹿胎丸
2694,枸橼酸氯米芬胶囊
2695,散结镇痛胶囊
2696,坤灵丸
2697,龟鹿补肾片
2698,暖宫七味散
2699,培坤丸
2700,麒麟丸
2701,暖宫孕子丸
2702,原百仙妇炎清栓
2703,甲硝唑栓
2704,洁尔阴洗液
2705,妇炎康复片
2706,舒康凝胶剂
2707,苦参膜
2708,康妇软膏
2709,普罗雌烯乳膏
2710,利夫康洗剂
2711,康妇凝胶
2712,黄苦洗液
2713,金归洗液
2714,妇炎平栓
2715,金刚藤咀嚼片
2716,妇炎康软胶囊
2717,武力拔寒散
2718,金鸡胶囊
2719,康妇炎胶囊
2720,花红片
2721,金鸡颗粒
2722,金刚藤糖浆
2723,金刚藤胶囊
2724,宫颈癌片
2725,宫颈癌栓
2726,参坤养血颗粒
2727,暖宫孕子片
2728,复方醋酸棉酚片
2729,抗宫炎片
2730,妇科千金胶囊
2731,断血流软胶囊
2732,断血流胶囊
2733,产妇安胶囊
2734,葆宫止血颗粒
2735,止血宝胶囊
2736,抗宫炎软胶囊
2737,妇科止血灵胶囊
2738,莉芙敏片
2739,佳蓉丸
2740,活力源片
2741,更年安片
2742,黄体酮软胶囊
2743,坤宝丸
2744,古汉养生精片
2745,活力源口服液
2746,坤泰胶囊
2747,舒神灵胶囊
2748,静心口服液
2749,香芍颗粒
2750,痛经宁胶囊
2751,康媛颗粒
2752,妇科十味片
2753,黄体酮注射液
2754,艾附暖宫丸
2755,妇科千金片
2756,妇乐片
2757,妇科止带胶囊
2758,头孢特仑新戊酯胶囊
2759,苦参碱栓
2760,治糜康栓
2761,保妇康凝胶
2762,奥硝唑阴道栓
2763,康复灵栓
2764,阴道用乳杆菌活菌胶囊
2765,妇科止痒片
2766,结合雌激素乳膏
2767,双唑泰阴道凝胶
2768,复方甲硝唑阴道栓
2769,盐酸环丙沙星栓
2770,舒安卫生栓
2771,消结安胶囊
2772,止痛化癥颗粒
2773,金刚藤口服液
2774,红金消结胶囊
2775,消结安口服液
2776,金刚藤软胶囊
2777,红金消结浓缩丸
2778,抗妇炎胶囊
2779,白带丸
2780,人胎盘组织液
2781,甲磺酸培氟沙星胶囊
2782,天紫红女金胶囊
2783,盐酸特比萘芬阴道泡腾片
2784,妇炎康复咀嚼片
2785,匹多莫德分散片
2786,妇科白带胶囊
2787,妇炎康复颗粒
2788,经带宁胶囊
2789,宫炎平片
2790,金英胶囊
2791,妇炎康片
2792,痛经宝颗粒
2793,丹鳖胶囊
2794,龙首颗粒
2795,丹黄祛瘀胶囊
2796,头孢妥仑匹酯片
2797,司帕沙星胶囊
2798,头孢泊肟酯片
2799,头孢地尼胶囊
2800,重组赖脯胰岛素注射液
2801,30R
2802,精蛋白锌胰岛素注射液(30R)
2803,硫酸镁注射液
2804,杜仲颗粒
2805,聚甲酚磺醛阴道栓
2806,妇炎灵栓
2807,茯蒲洗液
2808,聚维酮碘乳膏
2809,苦参栓
2810,硝酸咪康唑栓
2811,制霉素阴道栓
2812,定坤丹
2813,复方益母片
2814,鹿胎膏
2815,复方益母草膏
2816,气血和胶囊
2817,短棒状杆菌制剂
2818,洁阴止痒洗液
2819,肤阴洁液
2820,妇康宁片
2821,益母草膏
2822,妇康片
2823,妇科调经片
2824,经血宁胶囊
2825,四物颗粒
2826,暖宫七味丸
2827,宁坤丸
2828,鹿胎胶囊
2829,妇康宝口服液
2830,妇月康胶囊
2831,少腹逐瘀丸
2832,益母草颗粒
2833,广誉远定坤丹
2834,回春酒
2835,盐酸伐地那非片
2836,脑灵素胶囊
2837,他达拉非片
2838,三肾丸
2839,海马巴戟胶囊
2840,健阳片
2841,蚕蛾公补片
2842,柏栀祛湿洗液
2843,硝呋太尔阴道片
2844,塞克硝唑胶囊
2845,替硝唑阴道泡腾片
2846,苦参软膏
2847,宫瘤消胶囊
2848,双橘颗粒
2849,平消胶囊
2850,宫瘤宁胶囊
2851,宫瘤清片
2852,卡前列甲酯栓
2853,孕三烯酮胶囊
2854,大黄蛰虫丸
2855,注射用醋酸亮丙瑞林缓释微球
2856,达那唑栓
2857,注射用醋酸亮丙瑞林微球
2858,北芪片
2859,黄芪片
2860,伊血安颗粒
2861,产复康颗粒
2862,益母草软胶囊
2863,参芪首乌补汁
2864,鲜益母草胶囊
2865,养血当归糖浆
2866,产妇安颗粒
2867,定坤丸
2868,千金保孕丸
2869,安胎丸
2870,地诺前列素注射液
2871,安胎益母丸
2872,地诺前列酮栓
2873,孕康口服液
2874,固肾安胎丸
2875,乐孕宁口服液
2876,乐孕宁颗粒
2877,保胎灵片
2878,保胎灵
2879,烯丙雌醇片
2880,盐酸利托君注射液
2881,孕康颗粒
2882,妇康宝颗粒
2883,保胎丸
2884,注射用盐酸利托君
2885,醋酸阿托西班注射液
2886,盐酸利托君片
2887,维生素E胶丸
2888,维生素E胶丸(天然型)
2889,右旋糖酐40氯化钠注射液
2890,羟乙基淀粉130/0.4氯化钠注射液
2891,辅酶Q10氯化钠注射液
2892,小儿脐风散
2893,静灵口服液
2894,紫雪
2895,牛黄抱龙丸
2896,菖麻熄风片
2897,羚羊清肺散
2898,醒脑安神片
2899,九味熄风颗粒
2900,体外培育牛黄
2901,可乐定透皮贴片
2902,伊曲康唑口服液
2903,克霉唑片
2904,度米芬含片
2905,多动宁胶囊
2906,盐酸哌甲酯片
2907,盐酸托莫西汀胶囊
2908,千金藤啶碱片
2909,盐酸哌甲酯缓释片
2910,地牡宁神口服液
2911,米氮平片
2912,氢溴酸西酞普兰片
2913,马来酸氟伏沙明片
2914,草酸艾司西酞普兰片
2915,盐酸氯米帕明片
2916,盐酸舍曲林片
2917,利培酮胶囊
2918,盐酸帕罗西汀片
2919,盐酸度洛西汀肠溶胶囊
2920,盐酸米安色林片
2921,盐酸文拉法辛胶囊
2922,盐酸氟西汀胶囊
2923,利培酮口腔崩解片
2924,五氟利多片
2925,利培酮口服溶液
2926,槟榔十三味丸
2927,氯氮平口腔崩解片
2928,氨磺必利片
2929,清热安宫丸
2930,阿立哌唑片
2931,盐酸齐拉西酮胶囊
2932,蒲地蓝消炎胶囊
2933,了哥王片
2934,板蓝根颗粒
2935,脂肪乳注射液[C14-24]
2936,糠酸莫米松凝胶
2937,C14～24
2938,儿肤康搽剂
2939,止痒消炎水
2940,炎琥宁氯化钠注射液
2941,婴儿保肺宁
2942,多维元素片
2943,维生素A软胶囊
2944,善存银片
2945,鱼肝油乳
2946,29
2947,维生素AD软胶囊
2948,21
2949,23
2950,小儿维生素咀嚼片
2951,复方多维元素片(23)
2952,氧氟沙星滴眼液
2953,妥布霉素滴眼液
2954,地塞米松磷酸钠滴眼液
2955,氧氟沙星眼膏
2956,盐酸左氧氟沙星眼用凝胶
2957,盐酸洛美沙星滴眼液
2958,妥布霉素地塞米松滴眼液
2959,盐酸洛美沙星眼用凝胶
2960,肝浸膏片
2961,右旋糖酐铁注射液
2962,潞党参膏滋
2963,复方肝浸膏片
2964,富马酸亚铁片
2965,克林霉素磷酸酯溶液
2966,阿达帕林凝胶
2967,赖氨酸磷酸氢钙片
2968,复方锌铁钙口服溶液
2969,复方锌铁钙颗粒
2970,葡萄糖酸锌咀嚼片
2971,茵栀黄软胶囊
2972,乙肝扶正胶囊
2973,益肝灵滴丸
2974,甘草酸二铵注射液
2975,异甘草酸镁注射液
2976,克癀胶囊
2977,金菌灵胶囊
2978,法可林滴眼液
2979,维A酸片
2980,异维A酸软胶囊
2981,复方青黛片
2982,妇炎康丸
2983,三合钙咀嚼片
2984,头孢氨苄缓释片
2985,肥儿宝颗粒
2986,小儿奇应丸
2987,甲硝唑氯己定软膏
2988,穿心莲片
2989,牛黄解毒片
2990,头孢克洛缓释胶囊
2991,金菊五花茶颗粒
2992,复方红根草片
2993,感冒清胶囊
2994,新癀片
2995,二维钙赖氨酸片
2996,健宝灵颗粒
2997,复明胶囊
2998,复明片
2999,盐酸卡替洛尔滴眼液
3000,珍视明滴眼液
3001,马来酸噻吗洛尔滴眼液
3002,复方硫酸新霉素滴眼液
3003,醋甲唑胺片
3004,石斛夜光丸
3005,明目蒺藜丸
3006,四味珍层冰硼滴眼液(珍视明滴眼液)
3007,双氯芬酸钠滴眼液
3008,十五味萝蒂明目丸
3009,消朦片
3010,障眼明片
3011,苄达赖氨酸滴眼液
3012,麝珠明目滴眼液
3013,冰珍去翳滴眼液
3014,消朦胶囊
3015,石斛明目丸
3016,泼尼松龙片
3017,制剂中间体
3018,注射用普罗碘铵
3019,卵磷脂络合碘胶囊
3020,卵磷脂络合碘片
3021,卡波姆滴眼液
3022,维生素A棕榈酸酯眼用凝胶
3023,熊胆滴眼液
3024,色甘酸钠滴眼液
3025,珍珠明目滴眼液
3026,复方牛磺酸滴眼液
3027,萘敏维滴眼液
3028,特灵眼药
3029,复方门冬维甘滴眼液
3030,退障眼膏
3031,氯霉素滴眼液
3032,重组牛碱性成纤维细胞生长因子滴眼液
3033,聚肌胞注射液
3034,板蓝根滴眼液
3035,更昔洛韦滴眼液
3036,利巴韦林滴眼液
3037,更昔洛韦眼用凝胶
3038,阿昔洛韦滴眼液
3039,注射用A型肉毒毒素
3040,阿米卡星滴眼液
3041,醋酸泼尼松龙滴眼液
3042,普拉洛芬滴眼液
3043,妥布霉素地塞米松眼膏
3044,硫酸阿托品眼用凝胶
3045,熊胆开明片
3046,醋酸氢化可的松滴眼液
3047,丙酸交沙霉素颗粒
3048,益视颗粒
3049,眼氨肽滴眼液
3050,益肝活血明目丸
3051,近视乐眼药水
3052,夏天无滴眼液
3053,冰珍清目滴眼液
3054,消旋山莨菪碱滴眼液
3055,增光胶囊
3056,复方氯化钠滴眼液
3057,聚乙烯醇滴眼液
3058,明目地黄胶囊
3059,氯化钠滴眼液
3060,羟丙甲纤维素滴眼液
3061,复方新斯的明牛磺酸滴眼液
3062,铁皮枫斗颗粒
3063,重组人表皮生长因子衍生物滴眼液
3064,复方硫酸软骨素滴眼液
3065,小牛血清去蛋白眼用凝胶
3066,硫酸软骨素滴眼液
3067,重组牛碱性成纤维细胞生长因子眼用凝胶
3068,熊胆黄芩滴眼液
3069,红霉素眼膏
3070,复方尿维氨滴眼液
3071,小牛血去蛋白提取物眼用凝胶
3072,熊胆丸
3073,维生素AE胶丸
3074,银杏叶提取物注射液
3075,银杏叶提取物滴剂
3076,七叶洋地黄双苷滴眼液
3077,诺氟沙星滴眼液
3078,加替沙星滴眼液
3079,乳酸左氧氟沙星滴眼液
3080,左氧氟沙星滴眼液
3081,盐酸金霉素眼膏
3082,头孢克洛缓释片
3083,复方磺胺甲噁唑钠滴眼液
3084,磷霉素钙胶囊
3085,萘非滴眼液
3086,咪唑斯汀缓释片
3087,酒石酸溴莫尼定滴眼液
3088,拉坦前列素滴眼液
3089,供口服用
3090,复方消旋山莨菪碱滴眼液
3091,复方决明片
3092,硫酸卡那霉素滴眼液
3093,氯替泼诺混悬滴眼液
3094,金叶滴眼剂
3095,酞丁安滴眼液
3096,罗红霉素干混悬剂
3097,硫酸锌尿囊素滴眼液
3098,盐酸环丙沙星滴眼液
3099,复方血栓通滴丸
3100,丹红化瘀口服液
3101,复方血栓通软胶囊
3102,复方血栓通片
3103,冻干
3104,血栓通注射液
3105,葛根素注射液
3106,血塞通注射液
3107,己酮可可碱氯化钠注射液
3108,葛根素葡萄糖注射液
3109,注射用己酮可可碱
3110,葛根素氯化钠注射液
3111,注射用葛根素
3112,乙酰唑胺片
3113,盐酸林可霉素滴眼液
3114,妥布霉素眼膏
3115,依诺沙星滴眼液
3116,盐酸仑氨西林片
3117,酞丁安搽剂
3118,泛昔洛韦片
3119,阿昔洛韦分散片
3120,阿昔洛韦乳膏
3121,阿昔洛韦凝胶
3122,阿昔洛韦缓释片
3123,氟芬那酸丁酯软膏
3124,黄蒲洁肤洗剂
3125,炉甘石洗剂
3126,七参连软膏
3127,肤痒颗粒
3128,乙氧苯柳胺软膏
3129,除湿止痒洗液
3130,连翘败毒丸
3131,黄连羊肝丸
3132,重组人表皮生长因子滴眼液
3133,除翳明目片
3134,六锐胶囊
3135,八宝拨云散
